timestamp,correction_hPa
2026-01-29 12:01:19,-1.74
2026-01-29 12:11:21,-1.77
2026-01-29 12:21:21,-1.79
2026-01-29 12:31:21,-1.78
2026-01-29 12:41:22,-1.76
2026-01-29 12:51:22,-1.74
2026-01-29 13:01:23,-1.72
2026-01-29 13:11:25,-1.72
2026-01-29 13:21:25,-1.71
2026-01-29 13:31:25,-1.7
2026-01-29 13:41:26,-1.68
2026-01-29 13:51:26,-1.66
2026-01-29 14:01:27,-1.63
2026-01-29 14:11:28,-1.62
2026-01-29 14:21:29,-1.61
2026-01-29 14:31:29,-1.62
2026-01-29 14:41:30,-1.65
2026-01-29 14:51:30,-1.68
2026-01-29 15:01:30,-1.74
2026-01-29 15:11:32,-1.8
2026-01-29 15:21:33,-1.87
2026-01-29 15:31:33,-1.96
2026-01-29 15:41:33,-2.05
2026-01-29 15:51:34,-2.15
2026-01-29 16:01:34,-2.25
2026-01-29 16:11:36,-2.34
2026-01-29 16:21:36,-2.43
2026-01-29 16:31:37,-2.5
2026-01-29 16:41:37,-2.57
2026-01-29 16:51:37,-2.65
2026-01-29 17:01:38,-2.73
2026-01-29 17:11:40,-2.8
2026-01-29 17:21:40,-2.87
2026-01-29 17:31:40,-2.93
2026-01-29 17:41:41,-3.0
2026-01-29 17:51:41,-3.07
2026-01-29 18:01:41,-3.15
2026-01-29 18:11:45,-3.22
2026-01-29 18:21:46,-3.29
2026-01-29 18:31:46,-3.35
2026-01-29 18:41:47,-3.4
2026-01-29 18:51:47,-3.47
2026-01-29 19:01:47,-3.52
2026-01-29 19:11:49,-3.57
2026-01-29 19:21:49,-3.61
2026-01-29 19:31:50,-3.64
2026-01-29 19:41:50,-3.67
2026-01-29 19:51:51,-3.7
2026-01-29 20:01:51,-3.74
2026-01-29 20:11:53,-3.77
2026-01-29 20:21:53,-3.8
2026-01-29 20:31:54,-3.83
2026-01-29 20:41:54,-3.86
2026-01-29 20:51:54,-3.9
2026-01-29 21:01:55,-3.95
2026-01-29 21:11:56,-4.0
2026-01-29 21:21:57,-4.05
2026-01-29 21:31:57,-4.11
2026-01-29 21:41:58,-4.16
2026-01-29 21:51:58,-4.22
2026-01-29 22:01:58,-4.28
2026-01-29 22:12:00,-4.33
2026-01-29 22:22:01,-4.38
2026-01-29 22:32:01,-4.42
2026-01-29 22:42:01,-4.46
2026-01-29 22:52:02,-4.49
2026-01-29 23:02:02,-4.52
2026-01-29 23:12:04,-4.54
2026-01-29 23:22:04,-4.56
2026-01-29 23:32:05,-4.57
2026-01-29 23:42:05,-4.59
2026-01-29 23:52:05,-4.6
2026-01-30 00:02:06,-4.61
2026-01-30 00:12:09,-4.61
2026-01-30 00:22:09,-4.61
2026-01-30 00:32:09,-4.61
2026-01-30 00:42:10,-4.6
2026-01-30 00:52:10,-4.61
2026-01-30 01:02:11,-4.61
2026-01-30 01:12:12,-4.6
2026-01-30 01:22:13,-4.58
2026-01-30 01:32:13,-4.56
2026-01-30 01:42:14,-4.54
2026-01-30 01:52:14,-4.53
2026-01-30 02:02:14,-4.52
2026-01-30 02:12:16,-4.52
2026-01-30 02:22:16,-4.52
2026-01-30 02:32:17,-4.51
2026-01-30 02:42:17,-4.51
2026-01-30 02:52:18,-4.52
2026-01-30 03:02:18,-4.54
2026-01-30 03:12:21,-4.56
2026-01-30 03:22:21,-4.58
2026-01-30 03:32:22,-4.6
2026-01-30 03:42:22,-4.61
2026-01-30 03:52:22,-4.62
2026-01-30 04:02:23,-4.62
2026-01-30 04:12:25,-4.61
2026-01-30 04:22:25,-4.6
2026-01-30 04:32:25,-4.59
2026-01-30 04:42:26,-4.58
2026-01-30 04:52:26,-4.56
2026-01-30 05:02:26,-4.55
2026-01-30 05:12:28,-4.53
2026-01-30 05:22:29,-4.51
2026-01-30 05:32:29,-4.5
2026-01-30 05:42:29,-4.5
2026-01-30 05:52:30,-4.5
2026-01-30 06:02:30,-4.51
2026-01-30 06:12:33,-4.52
2026-01-30 06:22:33,-4.53
2026-01-30 06:32:34,-4.55
2026-01-30 06:42:34,-4.57
2026-01-30 06:52:34,-4.6
2026-01-30 07:02:35,-4.64
2026-01-30 07:12:37,-4.68
2026-01-30 07:22:37,-4.72
2026-01-30 07:32:37,-4.77
2026-01-30 07:42:38,-4.81
2026-01-30 07:52:38,-4.86
2026-01-30 08:02:38,-4.92
2026-01-30 08:12:40,-4.99
2026-01-30 08:22:41,-5.05
2026-01-30 08:32:41,-5.12
2026-01-30 08:42:41,-5.2
2026-01-30 08:52:42,-5.27
2026-01-30 09:02:42,-5.33
2026-01-30 09:12:44,-5.38
2026-01-30 09:22:44,-5.43
2026-01-30 09:32:45,-5.46
2026-01-30 09:42:45,-5.5
2026-01-30 09:52:45,-5.53
2026-01-30 10:02:46,-5.55
2026-01-30 10:12:48,-5.57
2026-01-30 10:22:48,-5.59
2026-01-30 10:32:48,-5.61
2026-01-30 10:42:49,-5.64
2026-01-30 10:52:49,-5.69
2026-01-30 11:02:49,-5.73
2026-01-30 11:12:51,-5.77
2026-01-30 11:22:52,-5.8
2026-01-30 11:32:52,-5.82
2026-01-30 11:42:52,-5.83
2026-01-30 11:52:53,-5.83
2026-01-30 12:02:53,-5.82
2026-01-30 12:10:44,964.55,1005.58,,0.0,1005.6
2026-01-30 12:20:46,964.53,1005.56,,0.0,1005.6
2026-01-30 12:30:50,964.54,1005.57,,0.0,1005.6
2026-01-30 12:40:51,964.55,1005.58,,0.0,1005.6
2026-01-30 12:50:54,964.46,1005.48,,0.0,1005.5
2026-01-30 12:56:58,964.41,1005.43,978.1,-1.37,1004.1
2026-01-30 13:07:00,964.37,1005.39,978.0,-2.67,1002.7
2026-01-30 13:17:02,964.36,1005.38,978.0,-3.9,1001.5
2026-01-30 13:27:09,964.39,1005.41,978.0,-5.08,1000.3
2026-01-30 13:37:11,964.45,1005.47,978.1,-6.19,999.3
2026-01-30 13:47:12,964.4,1005.42,978.2,-7.24,998.2
2026-01-30 13:57:14,964.4,1005.42,978.2,-8.24,997.2
2026-01-30 14:07:16,964.4,1005.42,978.2,-9.19,996.2
2026-01-30 14:40:05,964.54,1005.57,,0.0,1005.6
2026-01-30 14:50:07,964.53,1005.56,,0.0,1005.6
2026-01-30 15:00:09,964.66,1005.69,,0.0,1005.7
2026-01-30 15:10:11,964.88,1005.92,,0.0,1005.9
2026-01-30 15:20:13,964.84,1005.88,,0.0,1005.9
2026-01-30 15:30:15,964.94,1005.98,,0.0,1006.0
2026-01-30 15:40:17,965.07,1006.12,,0.0,1006.1
2026-01-30 15:43:59,965.01,1006.06,,0.0,1006.1
2026-01-30 15:52:40,964.96,1006.0,,0.0,1006.0
2026-01-30 16:02:42,964.99,1006.04,,0.0,1006.0
2026-01-30 16:10:20,965.05,1006.1,,-2.0,1004.1,FALLBACK
2026-01-30 16:20:23,965.05,1006.1,,-2.0,1004.1,FALLBACK
2026-01-30 16:30:25,965.09,1006.14,,-2.0,1004.1,FALLBACK
2026-01-30 16:40:27,965.27,1006.33,,-2.0,1004.3,FALLBACK
2026-01-30 16:50:29,965.33,1006.39,,-2.0,1004.4,FALLBACK
2026-01-30 17:00:32,965.37,1006.43,,-2.0,1004.4,FALLBACK
2026-01-30 17:10:34,965.29,1006.35,,-2.0,1004.4,FALLBACK
2026-01-30 17:20:36,965.34,1006.4,,-2.0,1004.4,FALLBACK
2026-01-30 17:30:38,965.3,1006.36,,-2.0,1004.4,FALLBACK
2026-01-30 17:40:40,965.4,1006.46,,-2.0,1004.5,FALLBACK
2026-01-30 17:50:42,965.46,1006.53,,-2.0,1004.5,FALLBACK
2026-01-30 18:00:44,965.45,1006.51,,-2.0,1004.5,FALLBACK
2026-01-30 18:10:46,965.48,1006.55,,-2.0,1004.5,FALLBACK
2026-01-30 18:20:48,965.59,1006.66,,-2.0,1004.7,FALLBACK
2026-01-30 18:30:50,965.59,1006.66,,-2.0,1004.7,FALLBACK
2026-01-30 18:40:52,965.52,1006.59,,-2.0,1004.6,FALLBACK
2026-01-30 18:50:57,965.48,1006.55,,-2.0,1004.5,FALLBACK
2026-01-30 19:00:59,965.59,1006.66,,-2.0,1004.7,FALLBACK
2026-01-30 19:11:01,965.59,1006.66,,-2.0,1004.7,FALLBACK
2026-01-30 19:21:03,965.67,1006.74,,-2.0,1004.7,FALLBACK
2026-01-30 19:31:05,965.82,1006.9,,-2.0,1004.9,FALLBACK
2026-01-30 19:41:07,965.73,1006.81,,-2.0,1004.8,FALLBACK
2026-01-30 19:51:09,965.82,1006.9,,-2.0,1004.9,FALLBACK
2026-01-30 20:01:11,965.87,1006.95,,-2.0,1005.0,FALLBACK
2026-01-30 20:11:13,965.76,1006.84,,-2.0,1004.8,FALLBACK
2026-01-30 20:21:15,965.89,1006.97,,-2.0,1005.0,FALLBACK
2026-01-30 20:31:17,966.03,1007.12,,-2.0,1005.1,FALLBACK
2026-01-30 20:41:19,966.09,1007.18,,-2.0,1005.2,FALLBACK
2026-01-30 20:51:21,966.22,1007.32,,-2.0,1005.3,FALLBACK
2026-01-30 21:01:23,966.21,1007.31,,-2.0,1005.3,FALLBACK
2026-01-30 21:11:25,966.15,1007.24,,-2.0,1005.2,FALLBACK
2026-01-30 21:21:28,966.19,1007.29,,-2.0,1005.3,FALLBACK
2026-01-30 21:31:30,966.26,1007.36,,-2.0,1005.4,FALLBACK
2026-01-30 21:41:32,966.26,1007.36,,-2.0,1005.4,FALLBACK
2026-01-30 21:51:34,966.35,1007.45,,-2.0,1005.5,FALLBACK
2026-01-30 22:01:36,966.56,1007.67,,-2.0,1005.7,FALLBACK
2026-01-30 22:11:38,966.43,1007.54,,-2.0,1005.5,FALLBACK
2026-01-30 22:21:39,966.48,1007.59,,-2.0,1005.6,FALLBACK
2026-01-30 22:31:41,966.47,1007.58,,-2.0,1005.6,FALLBACK
2026-01-30 22:41:43,966.49,1007.6,,-2.0,1005.6,FALLBACK
2026-01-30 22:51:45,966.48,1007.59,,-2.0,1005.6,FALLBACK
2026-01-30 23:01:47,966.56,1007.67,,-2.0,1005.7,FALLBACK
2026-01-30 23:11:49,966.66,1007.78,,-2.0,1005.8,FALLBACK
2026-01-30 23:21:51,966.68,1007.8,,-2.0,1005.8,FALLBACK
2026-01-30 23:31:53,966.77,1007.89,,-2.0,1005.9,FALLBACK
2026-01-30 23:41:55,966.81,1007.93,,-2.0,1005.9,FALLBACK
2026-01-30 23:51:57,966.78,1007.9,,-2.0,1005.9,FALLBACK
2026-01-31 00:01:59,966.72,1007.84,,-2.0,1005.8,FALLBACK
2026-01-31 00:12:01,966.71,1007.83,,-2.0,1005.8,FALLBACK
2026-01-31 00:22:03,966.58,1007.69,,-2.0,1005.7,FALLBACK
2026-01-31 00:32:05,966.7,1007.82,,-2.0,1005.8,FALLBACK
2026-01-31 00:42:07,966.69,1007.81,,-2.0,1005.8,FALLBACK
2026-01-31 00:52:09,966.62,1007.73,,-2.0,1005.7,FALLBACK
2026-01-31 01:02:11,966.58,1007.69,,-2.0,1005.7,FALLBACK
2026-01-31 01:12:13,966.52,1007.63,,-2.0,1005.6,FALLBACK
2026-01-31 01:22:16,966.43,1007.54,,-2.0,1005.5,FALLBACK
2026-01-31 01:32:18,966.57,1007.68,,-2.0,1005.7,FALLBACK
2026-01-31 01:42:20,966.67,1007.79,,-2.0,1005.8,FALLBACK
2026-01-31 01:52:21,966.65,1007.77,,-2.0,1005.8,FALLBACK
2026-01-31 02:02:23,966.74,1007.86,,-2.0,1005.9,FALLBACK
2026-01-31 02:12:25,966.68,1007.8,,-2.0,1005.8,FALLBACK
2026-01-31 02:22:27,966.68,1007.8,,-2.0,1005.8,FALLBACK
2026-01-31 02:32:31,966.72,1007.84,,-2.0,1005.8,FALLBACK
2026-01-31 02:42:32,966.66,1007.78,,-2.0,1005.8,FALLBACK
